"ags_county";"n";"mean";"sum";"ags_federal_state";"ags_district";"name";"year";"pop_obliged_to_income_taxes";"total_income_in_1000_euro";"total_taxes_on_income_in_1000_euro";"income_per_tax_person";"solar_plants_per_1000_tax_person";"total_production_per_1000_tax_person"
"01001";100;39,071;3907,1;"01";"010";"Flensburg, Stadt";2015;43285;1338825;222781;30930,4608986947;2,31026914635555;90,2645258172577
"01002";225;15,2682044444444;3435,346;"01";"010";"Kiel, Landeshauptstadt";2015;121137;3876248;642146;31998,8773042093;1,85740112434681;28,3591801018681
"01003";125;29,393752;3674,219;"01";"010";"Lübeck, Hansestadt";2015;105225;3470088;592237;32977,7904490378;1,18793062485151;34,9177381800903
"01004";67;57,0949253731343;3825,36;"01";"010";"Neumünster, Stadt";2015;36709;1118428;165266;30467,4058132883;1,82516549075159;104,207687488082
"01051";2320;47,4794965517241;110152,432;"01";"010";"Dithmarschen";2015;61310;2180237;348429;35560,8709835263;37,8404827923667;1796,64707225575
"01053";472;17,4877944915254;8254,239;"01";"010";"Herzogtum Lauenburg";2015;93650;3810820;672187;40692,1516284036;5,04004271222637;88,1392311799252
"01054";2083;61,8199428708593;128770,941;"01";"010";"Nordfriesland";2015;80419;3010595;491061;37436,364540718;25,9018391176215;1601,25021450155
"01055";939;55,6249201277955;52231,8;"01";"010";"Ostholstein";2015;98864;3545774;578977;35865,1683120246;9,49789609969251;528,319711927496
"01056";606;36,3804438943894;22046,549;"01";"010";"Pinneberg";2015;157481;6598734;1204493;41901,778627263;3,84808326083782;139,994977171849
"01057";407;79,6511842751843;32418,032;"01";"010";"Plön";2015;62025;2339416;386150;37717,3075372834;6,56187021362354;522,660733575171
"01058";1031;136,438656644035;140668,255;"01";"010";"Rendsburg-Eckernförde";2015;129782;5206539;893689;40117,5740857746;7,94409086005763;1083,88108520442
"01059";1791;58,6464427694026;105035,779;"01";"010";"Schleswig-Flensburg";2015;90658;3311780;523321;36530,4771779655;19,7555648701714;1158,59360453573
"01060";504;22,8318035714286;11507,229;"01";"010";"Segeberg";2015;134603;5287410;903914;39281,5167566845;3,74434447969213;85,4901376640937
"01061";547;83,9711279707495;45932,207;"01";"010";"Steinburg";2015;62722;2217193;352123;35349,5264819362;8,72102292656484;732,314132202417
"01062";347;19,3721037463977;6722,12;"01";"010";"Stormarn";2015;121533;5445628;1047413;44807,8135156706;2,85519159405264;55,3110677758304
"03101";76;33,3820394736842;2537,035;"03";"031";"Braunschweig, Stadt";2015;132674;5238597;995624;39484,7294873148;0,572832657491295;19,1223223841898
"03102";103;12,1483203883495;1251,277;"03";"031";"Salzgitter, Stadt";2015;49858;1564751;242062;31384,1509888082;2,06586706245738;25,0968149544707
"03103";282;51,0798014184397;14404,504;"03";"031";"Wolfsburg, Stadt";2015;69258;2963523;600607;42789,6127523174;4,0717317854977;207,983251032372
"03151";996;27,093453815261;26985,08;"03";"031";"Gifhorn";2015;88339;3823236;717708;43279,1405834343;11,274748412366;305,471875389126
"03153";348;19,6316149425287;6831,802;"03";"031";"Goslar";2015;64702;2179273;361573;33681,6945380359;5,37850452845352;105,588729869247
"03154";263;18,0885741444867;4757,295;"03";"031";"Helmstedt";2015;46436;1786775;311149;38478,2280988888;5,6637091911448;102,448423636833
"03155";701;30,7332154065621;21543,984;"03";"031";"Northeim";2015;63476;2176860;336519;34294,2214380238;11,0435440166362;339,40361711513
"03157";646;14,7420371517028;9523,356;"03";"031";"Peine";2015;65055;2385535;391951;36669,5104142649;9,93005918069326;146,389301360387
"03158";514;31,3932237354086;16136,117;"03";"031";"Wolfenbüttel";2015;59501;2357663;415612;39623,9222870204;8,6385102771382;271,190685870826
"03159";1709;18,7680737273259;32074,638;"03";"031";"Göttingen";2015;155759;5589781;950201;35887,3708742352;10,9720786599811;205,924781232545
"03241";1399;32,4224839170836;45359,055;"03";"032";"Region Hannover";2015;580528;22162468;4019928;38176,3980376485;2,409875148141;78,1341382327812
"03251";2110;32,9011464454976;69421,419;"03";"032";"Diepholz";2015;105844;4053586;672254;38297,7400702921;19,9349986772987;655,884310872605
"03252";369;110,285027100271;40695,175;"03";"032";"Hameln-Pyrmont";2015;72647;2454048;388151;33780,4451663524;5,07935633955979;560,176951560285
"03254";863;25,1865179606026;21735,965;"03";"032";"Hildesheim";2015;134280;4754914;774181;35410,4408698242;6,42686922847781;161,8704572535
"03255";170;39,4418529411765;6705,115;"03";"032";"Holzminden";2015;33563;1084872;165512;32323,4514197181;5,06510145100259;199,776986562584
"03256";511;50,3571819960861;25732,52;"03";"032";"Nienburg (Weser)";2015;57476;1962906;296118;34151,7502957756;8,8906674090055;447,708956781961
"03257";371;45,0116091644205;16699,307;"03";"032";"Schaumburg";2015;76133;2702098;434561;35491,8103844588;4,87305110792954;219,343871908371
"03351";633;34,1448278041074;21613,676;"03";"033";"Celle";2015;84770;3014930;485992;35566,0021233927;7,46726436239236;254,968455821635
"03352";623;34,2651428571429;21347,184;"03";"033";"Cuxhaven";2015;93672;3364051;525987;35913,0903578444;6,65086685455632;227,892902895209
"03353";650;20,72422;13470,743;"03";"033";"Harburg";2015;127495;5770396;1090275;45259,7827365779;5,0982391466332;105,657029687439
"03354";264;18,4683901515152;4875,655;"03";"033";"Lüchow-Dannenberg";2015;22244;697238;103143;31344,9919079302;11,8683689983816;219,189669124258
"03355";443;17,657539503386;7822,29;"03";"033";"Lüneburg";2015;87733;3397887;593487;38729,8621955251;5,04941128195776;89,1601791800121
"03356";307;35,235654723127;10817,346;"03";"033";"Osterholz";2015;56173;2157450;360621;38407,2419133748;5,4652591102487;192,571982981148
"03357";967;195,27919131334;188834,978;"03";"033";"Rotenburg (Wümme)";2015;77885;2894311;459802;37161,340437825;12,4157411568338;2424,53589266226
"03358";436;102,351672018349;44625,329;"03";"033";"Heidekreis";2015;66872;2291204;360693;34262,5314032779;6,51991865055629;667,324575308051
"03359";716;144,998456703911;103818,895;"03";"033";"Stade";2015;98332;3962708;681646;40299,2718545336;7,28145466379205;1055,79968880934
"03360";322;46,1181894409938;14850,057;"03";"033";"Uelzen";2015;44233;1459430;219815;32994,1446431397;7,27963285329957;335,723486989352
"03361";647;31,6232179289026;20460,222;"03";"033";"Verden";2015;66155;2692297;481981;40696,802962739;9,78006197566321;309,277031214572
"03401";98;17,3480102040816;1700,105;"03";"034";"Delmenhorst, Stadt";2015;36727;1117406;162659;30424,6467176736;2,6683366460642;46,2903313638468
"03402";159;18,0603270440252;2871,592;"03";"034";"Emden, Stadt";2015;24228;794015;123750;32772,6184579825;6,56265477959386;118,5236915965
"03403";250;67,424656;16856,164;"03";"034";"Oldenburg (Oldenburg), Stadt";2015;84802;3190173;581597;37619,0773802505;2,94804367821514;198,77083087663
"03404";459;14,6592374727669;6728,59;"03";"034";"Osnabrück, Stadt";2015;82758;3032875;557183;36647,5144396916;5,54629159718698;81,3044056163755
"03405";74;122,703756756757;9080,078;"03";"034";"Wilhelmshaven, Stadt";2015;37090;1098324;164584;29612,4022647614;1,99514693987598;244,81202480453
"03451";452;435,030303097345;196633,697;"03";"034";"Ammerland";2015;57993;2266685;382608;39085,4930767506;7,79404410877175;3390,64537099305
"03452";1042;57,3778550863724;59787,725;"03";"034";"Aurich";2015;89997;2989772;446209;33220,7962487638;11,5781637165683;664,330199895552
"03453";1269;33,8618006304177;42970,625;"03";"034";"Cloppenburg";2015;76868;2630158;400937;34216,5530519852;16,5088203153458;559,018382161628
"03454";1996;43,4040100200401;86634,404;"03";"034";"Emsland";2015;150144;5533362;882655;36853,7004475703;13,2939045183291;577,008764919011
"03455";368;39,264089673913;14449,185;"03";"034";"Friesland";2015;47832;1622585;247899;33922,5832078943;7,69359424652952;302,081974410436
"03456";681;75,6876916299559;51543,318;"03";"034";"Grafschaft Bentheim";2015;61925;2106216;322375;34012,3698021801;10,9971740008074;832,350714574082
"03457";669;64,6384843049327;43243,146;"03";"034";"Leer";2015;75461;2482568;368445;32898,6893892209;8,86550668557268;573,052914750666
"03458";876;81,3556232876712;71267,526;"03";"034";"Oldenburg";2015;63726;2563494;450736;40226,8148008662;13,746351567649;1118,34299971754
"03459";1608;23,3482580845771;37543,999;"03";"034";"Osnabrück";2015;173945;6447970;1054028;37069,0160682975;9,24430135962517;215,838333956136
"03460";672;64,2823288690476;43197,725;"03";"034";"Vechta";2015;69425;2672358;453074;38492,7331652863;9,67951026287361;622,221462009363
"03461";447;58,4100044742729;26109,272;"03";"034";"Wesermarsch";2015;42841;1440389;218201;33621,7408557223;10,4339301136762;609,445904624075
"03462";400;266,582485;106632,994;"03";"034";"Wittmund";2015;26871;857014;121292;31893,6399836255;14,8859365114808;3968,32994678278
"04011";545;18,6140458715596;10144,655;"04";"040";"Bremen, Stadt";2015;275894;9582434;1722576;34732,3029859294;1,97539634787273;36,7701182338144
"04012";145;14,1834275862069;2056,597;"04";"040";"Bremerhaven, Stadt";2015;52134;1427395;209287;27379,3493689339;2,78129435684966;39,448287106303
"05111";165;99,778;16463,37;"05";"051";"Düsseldorf, Stadt";2015;318926;15081401;3396999;47288,0887729442;0,517361394179214;51,6212851884136
"05112";90;59,0058333333333;5310,525;"05";"051";"Duisburg, Stadt";2015;224935;6673447;1018004;29668,3352968635;0,400115588947918;23,6091537555294
"05113";823;9,01993438639125;7423,406;"05";"051";"Essen, Stadt";2015;267195;10059609;1867173;37648,9417840903;3,08014745784914;27,782727970209
"05114";170;15,3091647058824;2602,558;"05";"051";"Krefeld, Stadt";2015;108090;4053103;736776;37497,4835784994;1,57276343787584;24,0776945138311
"05116";184;26,7455869565217;4921,188;"05";"051";"Mönchengladbach, Stadt";2015;121452;4263961;730296;35108,1991239337;1,51500181141521;40,5196126864934
"05117";308;22,9346363636364;7063,868;"05";"051";"Mülheim an der Ruhr, Stadt";2015;81411;3388117;680572;41617,4349903576;3,78327253073909;86,7679797570353
"05119";348;24,5614396551724;8547,381;"05";"051";"Oberhausen, Stadt";2015;95527;3100028;477598;32451,851309054;3,6429491138631;89,4760748270123
"05120";151;229,860622516556;34708,954;"05";"051";"Remscheid, Stadt";2015;52664;1897783;317054;36035,6790217226;2,86723378398906;659,064142488227
"05122";278;39,1264316546763;10877,148;"05";"051";"Solingen, Klingenstadt";2015;76239;2917499;509359;38267,8025682394;3,64642768137043;142,67170345886
"05124";488;15,5877295081967;7606,812;"05";"051";"Wuppertal, Stadt";2015;163246;5855617;1009913;35869,8957401713;2,98935349105032;46,5972336228759
"05154";2856;36,2320203081232;103478,65;"05";"051";"Kleve";2015;143173;5041044;817589;35209,459884196;19,9478952037046;722,75254412494
"05158";975;17,0179425641026;16592,494;"05";"051";"Mettmann";2015;244000;10427709;1986417;42736,512295082;3,99590163934426;68,0020245901639
"05162";932;22,3011652360515;20784,686;"05";"051";"Rhein-Kreis Neuss";2015;224814;9996783;1965959;44466,9059756065;4,14564929230386;92,4528098783884
"05166";1334;24,4998470764618;32682,796;"05";"051";"Viersen";2015;144054;5695243;1013003;39535,4728088078;9,26041623280159;226,878781568023
"05170";2372;23,4140101180438;55538,032;"05";"051";"Wesel";2015;218744;8295740;1409711;37924,4230698899;10,8437259993417;253,895110265882
"05314";326;11,9334447852761;3890,303;"05";"053";"Bonn, Stadt";2015;161010;7309686;1503671;45398,9565865474;2,02471896155518;24,1618719334203
"05315";274;82,1287189781022;22503,269;"05";"053";"Köln, Stadt";2015;548281;22375615;4509080;40810,4876878827;0,499743744539752;41,0433135563698
"05316";88;26,09875;2296,69;"05";"053";"Leverkusen, Stadt";2015;83082;3084326;549445;37123,8776148865;1,05919453070461;27,6436532582268
"05334";1379;54,0297722987672;74507,056;"05";"053";"Städteregion Aachen";2015;258320;9484688;1668674;36716,8163518117;5,33834004335708;288,429296995974
"05358";1137;21,8717211961302;24868,147;"05";"053";"Düren";2015;122928;4528594;743541;36839,4019263309;9,24931667317454;202,298475530392
"05362";745;20,4543073825503;15238,459;"05";"053";"Rhein-Erft-Kreis";2015;234295;9298234;1642229;39686,0112251649;3,17975202202352;65,039625258755
"05366";832;25,4674639423077;21188,93;"05";"053";"Euskirchen";2015;91448;3372178;534647;36875,3608608171;9,09806666083457;231,704684629516
"05370";1016;49,8437322834646;50641,232;"05";"053";"Heinsberg";2015;114771;4121336;661822;35909,2105148513;8,8524104521177;441,237176638698
"05374";724;20,0261215469613;14498,912;"05";"053";"Oberbergischer Kreis";2015;131994;5068856;869386;38402,1697955968;5,4850978074761;109,845235389487
"05378";434;56,0630069124424;24331,345;"05";"053";"Rheinisch-Bergischer Kreis";2015;141357;6555439;1294770;46375,0574785826;3,07024059650389;172,126919784659
"05382";1187;36,5641634372367;43401,662;"05";"053";"Rhein-Sieg-Kreis";2015;298489;12582093;2277012;42152,6186894659;3,97669595864504;145,404560972096
"05512";600;17,3704333333333;10422,26;"05";"055";"Bottrop, Stadt";2015;53162;1917642;315648;36071,6677325909;11,2862571009368;196,047176554682
"05513";294;35,2149183673469;10353,186;"05";"055";"Gelsenkirchen, Stadt";2015;107064;3214031;487178;30019,7171785101;2,74602107150863;96,700907868191
"05515";511;18,6340998043053;9522,025;"05";"055";"Münster, Stadt";2015;154747;6543914;1272643;42287,8246428041;3,30216417765773;61,5328568566757
"05554";4879;30,2261455216233;147473,364;"05";"055";"Borken";2015;172971;6572803;1076610;37999,4507749854;28,2070404865555;852,590110480948
"05558";2308;21,6648778162912;50002,538;"05";"055";"Coesfeld";2015;104977;4349022;732111;41428,3319203254;21,9857683111539;476,318984158435
"05562";2709;15,8178877814692;42850,658;"05";"055";"Recklinghausen";2015;282768;10116494;1664455;35776,6578962259;9,58029197080292;151,539983307871
"05566";3626;36,0491707115279;130714,293;"05";"055";"Steinfurt";2015;210292;7912988;1288461;37628,5736024195;17,2426911152112;621,584715538394
"05570";2364;43,0247664974619;101710,548;"05";"055";"Warendorf";2015;131615;5116300;847115;38873,2287353265;17,961478554876;772,788420772708
"05711";337;31,1582700296736;10500,337;"05";"057";"Bielefeld, Stadt";2015;158302;5979119;1075327;37770,3313918965;2,1288423393261;66,3310444593246
"05754";3214;62,6880379589297;201479,354;"05";"057";"Gütersloh";2015;177837;7222976;1284756;40615,7098916423;18,072729521978;1132,94395429523
"05758";459;26,2562505446623;12051,619;"05";"057";"Herford";2015;115639;4411341;728433;38147,5194354846;3,96924912875414;104,217599598751
"05762";1572;33,0552614503817;51962,871;"05";"057";"Höxter";2015;65576;2341514;355338;35706,8744662681;23,9721849457118;792,406840917409
"05766";1112;19,317256294964;21480,789;"05";"057";"Lippe";2015;158264;6003341;1026080;37932,4483142092;7,0262346459081;135,727575443563
"05770";2112;24,7073196022727;52181,859;"05";"057";"Minden-Lübbecke";2015;145155;5534714;930659;38129,6820640005;14,549963831766;359,490606592952
"05774";2273;20,5673224813022;46749,524;"05";"057";"Paderborn";2015;141851;5458522;927150;38480,6733826339;16,0238560179343;329,567814114811
"05911";457;11,5244354485777;5266,667;"05";"059";"Bochum, Stadt";2015;174874;6207222;1092900;35495,3966856136;2,61331015473998;30,1169241854135
"05913";1197;24,5772631578947;29418,984;"05";"059";"Dortmund, Stadt";2015;274941;9376172;1619242;34102,4874427605;4,35366133097646;107,001080231759
"05914";241;33,0531452282158;7965,808;"05";"059";"Hagen, Stadt der FernUniversität";2015;87074;2897617;468723;33277,6374118566;2,7677607552197;91,4831981992328
"05915";1020;14,0263754901961;14306,903;"05";"059";"Hamm, Stadt";2015;79219;2563024;385249;32353,652532852;12,8756990116008;180,599389035459
"05916";39;9,42158974358974;367,442;"05";"059";"Herne, Stadt";2015;69306;2125794;318522;30672,582460393;0,562721842264739;5,30173433757539
"05954";777;42,2363590733591;32817,651;"05";"059";"Ennepe-Ruhr-Kreis";2015;161190;6436735;1161350;39932,5950741361;4,82039828773497;203,596072957379
"05958";1002;28,4725538922156;28529,499;"05";"059";"Hochsauerlandkreis";2015;125916;4829002;801861;38350,980018425;7,95768607643191;226,575645668541
"05962";983;77,5659053916582;76247,285;"05";"059";"Märkischer Kreis";2015;197874;7788788;1331005;39362,3619070722;4,96780779688084;385,332509576801
"05966";574;26,2806602787456;15085,099;"05";"059";"Olpe";2015;66618;2880372;495475;43237,1431144736;8,61628989162088;226,441787504879
"05970";468;12,9336688034188;6052,957;"05";"059";"Siegen-Wittgenstein";2015;134190;5111121;854115;38088,6876816454;3,48759221998659;45,1073626946866
"05974";1981;21,7163957597173;43020,18;"05";"059";"Soest";2015;143051;5565819;954804;38907,9349322969;13,8482079817687;300,733165094966
"05978";1572;30,9958460559796;48725,47;"05";"059";"Unna";2015;186013;6720656;1108302;36130,0339223603;8,45102224038105;261,946584378511
"06411";66;15,6355757575758;1031,948;"06";"064";"Darmstadt, Wissenschaftsstadt";2015;80775;3263873;653288;40406,9699783349;0,817084493964717;12,7755865057258
"06412";179;42,8175474860335;7664,341;"06";"064";"Frankfurt am Main, Stadt";2015;373504;17174473;3842195;45982,032320939;0,479245202193283;20,5201042023646
"06413";46;12,884347826087;592,68;"06";"064";"Offenbach am Main, Stadt";2015;63263;1927456;311566;30467,3505840697;0,727123279009848;9,36850923920775
"06414";272;51,6743125;14055,413;"06";"064";"Wiesbaden, Landeshauptstadt";2015;143515;6304283;1313799;43927,6939692715;1,89527227119116;97,936891614117
"06431";925;43,0107935135135;39784,984;"06";"064";"Bergstraße";2015;135876;5533894;1014147;40727,5309841326;6,80767758838941;292,803615060791
"06432";466;56,0913798283262;26138,583;"06";"064";"Darmstadt-Dieburg";2015;150209;6281270;1150751;41816,8684965615;3,10234406726628;174,014759435187
"06433";468;21,6417115384615;10128,321;"06";"064";"Groß-Gerau";2015;136224;5065870;862038;37187,7936340146;3,43551797040169;74,3504889006343
"06434";221;26,3257466063348;5817,99;"06";"064";"Hochtaunuskreis";2015;118507;7460612;1870359;62955,0321921912;1,86486874193086;49,0940619541462
"06435";2680;27,1955123134328;72883,973;"06";"064";"Main-Kinzig-Kreis";2015;207114;8128104;1426591;39244,5899359773;12,9397336732428;351,902686443215
"06436";224;61,00203125;13664,455;"06";"064";"Main-Taunus-Kreis";2015;121564;6387484;1389459;52544,2071665954;1,84265078477181;112,405440755487
"06437";190;15,8488421052632;3011,28;"06";"064";"Odenwaldkreis";2015;47702;1637992;255108;34338,0151775607;3,98306150685506;63,1269129176974
"06438";846;13,71086643026;11599,393;"06";"064";"Offenbach";2015;175291;7454685;1442739;42527,4828713397;4,826260332818;66,17221078093
"06439";303;38,785;11751,855;"06";"064";"Rheingau-Taunus-Kreis";2015;92376;4123154;784309;44634,4721572703;3,28007274616784;127,21762146012
"06440";1624;130,877466748768;212545,006;"06";"064";"Wetteraukreis";2015;149309;6306919;1159120;42240,715563027;10,8767723312058;1423,52440911131
"06531";1864;40,2696909871245;75062,704;"06";"065";"Gießen";2015;125963;4625538;794788;36721,4023165533;14,7979962369902;595,910735692227
"06532";1341;11,5279045488441;15458,92;"06";"065";"Lahn-Dill-Kreis";2015;121507;4563153;767838;37554,6511723604;11,0364011949929;127,226579538627
"06533";520;59,8403884615385;31117,002;"06";"065";"Limburg-Weilburg";2015;81355;3106489;525324;38184,3648208469;6,39173990535308;382,484198881446
