"ags_county";"n";"mean";"sum";"ags_federal_state";"ags_district";"name";"year";"pop_obliged_to_income_taxes";"total_income_in_1000_euro";"total_taxes_on_income_in_1000_euro";"income_per_tax_person";"solar_plants_per_1000_tax_person";"total_production_per_1000_tax_person"
"06534";1379;23,5283016678753;32445,528;"06";"065";"Marburg-Biedenkopf";2015;120275;4344166;789984;36118,6115152775;11,4653918104344;269,761197256288
"06535";946;19,8916289640592;18817,481;"06";"065";"Vogelsbergkreis";2015;50523;1716632;253627;33977,238089583;18,7241454387111;372,453753735922
"06611";579;17,5020725388601;10133,7;"06";"066";"Kassel, documenta-Stadt";2015;99320;3340718;578549;33635,9041482078;5,82964156262586;102,030809504632
"06631";3562;37,0473391353172;131962,622;"06";"066";"Fulda";2015;107952;3888697;623812;36022,4636875648;32,9961464354528;1222,41942715281
"06632";1447;43,1155224602626;62388,161;"06";"066";"Hersfeld-Rotenburg";2015;59346;1943746;291211;32752,7718801604;24,3824352104607;1051,26143295252
"06633";2006;29,6438678963111;59465,599;"06";"066";"Kassel";2015;116423;4262306;679796;36610,5151044038;17,2302723688618;510,771917919999
"06634";2325;38,1651178494624;88733,899;"06";"066";"Schwalm-Eder-Kreis";2015;89196;3116865;480315;34943,9997309296;26,0661913090273;994,819263195659
"06635";1542;21,231621919585;32739,161;"06";"066";"Waldeck-Frankenberg";2015;76460;2600889;389641;34016,3353387392;20,1674077949254;428,186777399948
"06636";1172;14,020843003413;16432,428;"06";"066";"Werra-Meißner-Kreis";2015;47169;1476474;209728;31301,7871907397;24,8468273654307;348,373465623609
"07111";267;12,2964419475655;3283,15;"07";"071";"Koblenz, kreisfreie Stadt";2015;57397;2082681;364970;36285,5375716501;4,651811070265;57,2007247765563
"07131";383;13,5566553524804;5192,199;"07";"071";"Ahrweiler";2015;64046;2363682;386658;36906,0050588639;5,98007681978578;81,069840427193
"07132";549;51,230072859745;28125,31;"07";"071";"Altenkirchen (Westerwald)";2015;60829;2139802;337335;35177,3331798977;9,02530043235956;462,366798730868
"07133";478;29,7350355648536;14213,347;"07";"071";"Bad Kreuznach";2015;75938;2769187;457209;36466,4199741895;6,29460875977771;187,170415338829
"07134";310;24,5087903225806;7597,725;"07";"071";"Birkenfeld";2015;37519;1242209;184877;33108,7982089075;8,26248034329273;202,503398278206
"07135";494;21,8478461538462;10792,836;"07";"071";"Cochem-Zell";2015;29722;1035613;158124;34843,3147163717;16,6206850144674;363,12616916762
"07137";1002;19,482129740519;19521,094;"07";"071";"Mayen-Koblenz";2015;103115;3897267;648154;37795,3450031518;9,71730592057412;189,313814672938
"07138";656;21,0943902439024;13837,92;"07";"071";"Neuwied";2015;88369;3447299;624300;39010,2750964705;7,42341771435684;156,592470210142
"07140";681;37,6968237885463;25671,537;"07";"071";"Rhein-Hunsrück-Kreis";2015;50188;1893398;306376;37726,1098270503;13,5689806328206;511,507471905635
"07141";290;22,7501034482759;6597,53;"07";"071";"Rhein-Lahn-Kreis";2015;59992;2162192;351760;36041,3388451794;4,83397786371516;109,973496466195
"07143";1170;118,115372649573;138194,986;"07";"071";"Westerwaldkreis";2015;96601;3700780;610835;38309,9553834846;12,1116758625687;1430,57510791814
"07211";149;62,4648657718121;9307,265;"07";"072";"Trier, kreisfreie Stadt";2015;50011;1599910;279307;31991,1619443722;2,97934454420028;186,104357041451
"07231";647;58,8594018547141;38082,033;"07";"072";"Bernkastel-Wittlich";2015;53342;1842753;281104;34546,0050241836;12,1292789921638;713,922106407709
"07232";749;58,3872536715621;43732,053;"07";"072";"Eifelkreis Bitburg-Prüm";2015;41561;1319312;201032;31743,9907605688;18,0217030389067;1052,2377469262
"07233";436;43,4367798165138;18938,436;"07";"072";"Vulkaneifel";2015;28920;982009;146676;33956,051175657;15,076071922545;654,85601659751
"07235";547;70,7190036563071;38683,295;"07";"072";"Trier-Saarburg";2015;64704;2194648;352567;33918,2739861523;8,45388229475767;597,850132912957
"07311";63;26,7477936507936;1685,111;"07";"073";"Frankenthal (Pfalz), kreisfreie Stadt";2015;24144;841120;142730;34837,6408217362;2,60934393638171;69,7941931742876
"07312";140;100,439007142857;14061,461;"07";"073";"Kaiserslautern, kreisfreie Stadt";2015;47125;1546013;261108;32806,6419098143;2,97082228116711;298,386440318302
"07313";279;47,4791505376344;13246,683;"07";"073";"Landau in der Pfalz, kreisfreie Stadt";2015;23056;871953;157282;37818,9191533657;12,1009715475364;574,543849757113
"07314";120;17,35575;2082,69;"07";"073";"Ludwigshafen am Rhein, kreisfreie Stadt";2015;82081;2679465;444662;32644,1563821104;1,46197049256222;25,3735943762868
"07315";119;17,0280672268908;2026,34;"07";"073";"Mainz, kreisfreie Stadt";2015;109163;4453756;867521;40799,1352381301;1,09011295035864;18,5625166036111
"07316";121;15,4387603305785;1868,09;"07";"073";"Neustadt an der Weinstraße, kreisfreie Stadt";2015;29559;1149801;224462;38898,5080686085;4,09350789945533;63,1986873710207
"07317";72;28,1272083333333;2025,159;"07";"073";"Pirmasens, kreisfreie Stadt";2015;18020;542771;85828;30120,4772475028;3,99556048834628;112,383962264151
"07318";365;22,2491260273973;8120,931;"07";"073";"Speyer, kreisfreie Stadt";2015;25183;1063958;205399;42249,0569034666;14,4939046181948;322,476710479292
"07319";375;18,1276986666667;6797,887;"07";"073";"Worms, kreisfreie Stadt";2015;40409;1402158;233790;34699,1511791928;9,28011086639115;168,227053379198
"07320";413;11,4046246973366;4710,11;"07";"073";"Zweibrücken, kreisfreie Stadt";2015;16065;540887;84430;33668,6585745409;25,7080610021786;293,190787426081
"07331";1477;29,624211916046;43754,961;"07";"073";"Alzey-Worms";2015;62380;2492411;422053;39955,2901571016;23,6774607245912;701,426114139147
"07332";773;40,4607787839586;31276,182;"07";"073";"Bad Dürkheim";2015;67785;2928974;551096;43209,766172457;11,4037028841189;461,402699712326
"07333";481;23,4324012474012;11270,985;"07";"073";"Donnersbergkreis";2015;36078;1303802;205573;36138,4223072232;13,3322246244249;312,406036920007
"07334";443;169,338706546275;75017,047;"07";"073";"Germersheim";2015;65440;2477891;410567;37865,0825183374;6,76955990220049;1146,34851772616
"07335";487;21,5801848049281;10509,55;"07";"073";"Kaiserslautern";2015;50330;1809163;286240;35946,0162924697;9,67613749254918;208,812835287105
"07336";279;27,0909462365591;7558,374;"07";"073";"Kusel";2015;33249;1107722;160752;33315,9493518602;8,3912298114229;227,32635567987
"07337";809;24,2811594561187;19643,458;"07";"073";"Südliche Weinstraße";2015;55097;2198619;377233;39904,5138573788;14,6831950922918;356,525001361236
"07338";662;45,2353640483384;29945,811;"07";"073";"Rhein-Pfalz-Kreis";2015;85341;3432320;638228;40218,8865844084;7,75711557164786;350,895946848525
"07339";1459;20,5007278958191;29910,562;"07";"073";"Mainz-Bingen";2015;105287;4921979;950854;46748,2120299752;13,8573613076638;284,085993522467
"07340";416;273,705096153846;113861,32;"07";"073";"Südwestpfalz";2015;46188;1648879;258971;35699,2941889668;9,00666839871828;2465,171040097
"08111";679;20,510854197349;13926,87;"08";"081";"Stuttgart, Stadtkreis";2015;325683;14946637;3190595;45893,2059702226;2,08484937807623;42,7620416171553
"08115";1232;32,6516631493506;40226,849;"08";"081";"Böblingen";2015;202750;9220585;1795531;45477,607891492;6,07644882860666;198,406160295931
"08116";1618;19,7793133498146;32002,929;"08";"081";"Esslingen";2015;276619;12229456;2331721;44210,469996638;5,84920052490971;115,693170028089
"08117";1626;20,426290897909;33213,149;"08";"081";"Göppingen";2015;129160;5193223;929980;40207,6726540725;12,589036853515;257,147328894394
"08118";1568;24,3231179846939;38138,649;"08";"081";"Ludwigsburg";2015;281211;12773376;2458505;45422,7466208648;5,57588430040077;135,62289170765
"08119";1423;16,7797104708363;23877,528;"08";"081";"Rems-Murr-Kreis";2015;218289;9432133;1729370;43209,3829739474;6,51888093307496;109,384934650853
"08121";473;32,3135687103594;15284,318;"08";"081";"Heilbronn, Stadtkreis";2015;62753;3115973;535111;49654,5663155546;7,53748824757382;243,563144391503
"08125";1811;19,6940110436223;35665,854;"08";"081";"Heilbronn";2015;171424;7474181;1384860;43600,5518480493;10,5644483852903;208,056363169685
"08126";801;22,1809662921348;17766,954;"08";"081";"Hohenlohekreis";2015;57427;2374994;433490;41356,7485677469;13,9481428596305;309,383286607345
"08127";3326;18,7349582080577;62312,471;"08";"081";"Schwäbisch Hall";2015;96316;3891414;671676;40402,5707047635;34,5321649570165;646,958667303459
"08128";2692;65,1706188707281;175439,306;"08";"081";"Main-Tauber-Kreis";2015;65436;2451407;393567;37462,6658108686;41,1394339507305;2681,08237056055
"08135";1232;37,5374683441558;46246,161;"08";"081";"Heidenheim";2015;66464;2453966;413565;36921,7320654791;18,5363505055368;695,807670317766
"08136";5310;17,1791734463277;91221,411;"08";"081";"Ostalbkreis";2015;158806;6523429;1155791;41077,9756432377;33,4370237900331;574,420431217964
"08211";308;23,1786525974026;7139,025;"08";"082";"Baden-Baden, Stadtkreis";2015;28024;1322734;283276;47200,0428204396;10,9905795032829;254,746824150728
"08212";290;56,4100103448276;16358,903;"08";"082";"Karlsruhe, Stadtkreis";2015;154769;6210301;1194053;40126,2591345812;1,8737602491455;105,698835038024
"08215";2052;24,039556042885;49329,169;"08";"082";"Karlsruhe";2015;224116;9309882;1669567;41540,461189741;9,1559727998001;220,105521247925
"08216";1054;25,4700180265655;26845,399;"08";"082";"Rastatt";2015;118093;4698202;812618;39783,9160661513;8,92516914635076;227,3242190477
"08221";189;63,4693121693122;11995,7;"08";"082";"Heidelberg, Stadtkreis";2015;71131;3330644;765633;46824,0851386878;2,65706935091592;168,642364088794
"08222";211;40,7420047393365;8596,563;"08";"082";"Mannheim, Stadtkreis";2015;157304;5694939;1063387;36203,3959721304;1,34135177745003;54,6493604739867
"08225";1706;22,827347010551;38943,454;"08";"082";"Neckar-Odenwald-Kreis";2015;70935;2645631;427591;37296,553182491;24,0501867907239;549,001959540424
"08226";1736;37,6216399769585;65311,167;"08";"082";"Rhein-Neckar-Kreis";2015;274835;12050782;2319769;43847,3338548584;6,31651718303709;237,637735368494
"08231";251;31,6313824701195;7939,477;"08";"082";"Pforzheim, Stadtkreis";2015;59351;2147354;369832;36180,5866792472;4,22907785883978;133,771579248875
"08235";640;30,6573890625;19620,729;"08";"082";"Calw";2015;78974;3175377;555589;40207,8785423051;8,10393293995492;248,445425076608
"08236";1030;18,009172815534;18549,448;"08";"082";"Enzkreis";2015;99278;4302108;790765;43333,9511271379;10,3749068272931;186,843489997784
"08237";1086;17,7053278084715;19227,986;"08";"082";"Freudenstadt";2015;58010;2382855;406921;41076,6247198759;18,7209101878986;331,459851749698
"08311";270;76,7721222222222;20728,473;"08";"083";"Freiburg im Breisgau, Stadtkreis";2015;114779;4357707;834655;37966,0652209899;2,3523466836268;180,594647104435
"08315";1056;158,880213068182;167777,505;"08";"083";"Breisgau-Hochschwarzwald";2015;131468;5416289;961676;41198,535004716;8,0323728968266;1276,1851172909
"08316";1891;67,1778524590164;127033,319;"08";"083";"Emmendingen";2015;84085;3245951;547294;38603,2110364512;22,4891478860677;1510,77265861925
"08317";2952;35,0740951897019;103538,729;"08";"083";"Ortenaukreis";2015;214881;8298224;1414703;38617,7651816587;13,7378362907842;481,842177763506
"08325";1888;41,1111933262712;77617,933;"08";"083";"Rottweil";2015;71818;2872807;501893;40001,2113954719;26,2886741485421;1080,75876521206
"08326";1245;25,9148554216867;32263,995;"08";"083";"Schwarzwald-Baar-Kreis";2015;107876;4153187;720182;38499,6384738033;11,5410285883793;299,084087285402
"08327";1090;38,4512660550459;41911,88;"08";"083";"Tuttlingen";2015;68620;2941188;530525;42861,9644418537;15,8845817545905;610,782279218887
"08335";1715;24,5872635568513;42167,157;"08";"083";"Konstanz";2015;146225;5926638;1095537;40530,9488801505;11,7285005983929;288,371735339374
"08336";446;30,8235156950673;13747,288;"08";"083";"Lörrach";2015;119496;5476858;1078059;45832,9818571333;3,73234250518846;115,043917788043
"08337";910;20,3827197802198;18548,275;"08";"083";"Waldshut";2015;84110;3648153;670768;43373,5941029604;10,8191653786708;220,524016169302
"08415";2207;16,7207979157227;36902,801;"08";"084";"Reutlingen";2015;144286;5963094;1082791;41328,2924192229;15,296009314833;255,761480670335
"08416";1765;40,0174407932011;70630,783;"08";"084";"Tübingen";2015;111162;4747277;896035;42705,9336823735;15,8777280005757;635,386040193591
"08417";1615;19,5697232198142;31605,103;"08";"084";"Zollernalbkreis";2015;93384;3784834;663960;40529,7909706159;17,2941831577144;338,442377709244
"08421";934;25,513534261242;23829,641;"08";"084";"Ulm, Stadtkreis";2015;65347;2836640;572984;43408,8787549543;14,2929285200545;364,663121489892
"08425";4024;69,5600867296223;279909,789;"08";"084";"Alb-Donau-Kreis";2015;98192;4025050;694843;40991,6286459182;40,9809353104123;2850,63741445332
"08426";4273;143,700844839691;614033,71;"08";"084";"Biberach";2015;99194;4229557;733873;42639,2422928806;43,0772022501361;6190,2303566748
"08435";1917;114,423987480438;219350,784;"08";"084";"Bodenseekreis";2015;115451;4992188;944284;43240,7514876441;16,6044469082121;1899,94702514487
"08436";4471;82,1661460523373;367364,839;"08";"084";"Ravensburg";2015;143150;5777385;1019927;40358,9591337758;31,2329724065665;2566,29297240657
"08437";1978;70,3220626895854;139097,04;"08";"084";"Sigmaringen";2015;64777;2456228;400269;37918,2117109468;30,5355295861185;2147,32142581472
"09161";800;14,41802375;11534,419;"09";"091";"Ingolstadt";2015;71729;3315711;678753;46225,5294232458;11,1530901030267;160,805517991328
"09162";571;77,3851471103328;44186,919;"09";"091";"München, Landeshauptstadt";2015;843299;43140973;9972972;51157,3866445946;0,677102664653937;52,3976893130432
"09163";245;15,2020244897959;3724,496;"09";"091";"Rosenheim";2015;32945;1279897;231062;38849,5067536804;7,43663681894066;113,051935043254
"09171";1486;34,4643721399731;51214,057;"09";"091";"Altötting";2015;56397;2171574;369894;38505,1332517687;26,3489192687554;908,098959164495
"09172";500;39,79147;19895,735;"09";"091";"Berchtesgadener Land";2015;50893;1847906;297371;36309,6300080561;9,82453382586996;390,93264299609
"09173";304;22,2066282894737;6750,815;"09";"091";"Bad Tölz-Wolfratshausen";2015;65460;2996296;603766;45772,9300336083;4,64405743965781;103,128857317446
"09174";851;41,7228437132785;35506,14;"09";"091";"Dachau";2015;79022;3688112;708423;46671,9647693048;10,7691528941307;449,319683126218
"09175";441;17,7477732426304;7826,768;"09";"091";"Ebersberg";2015;72666;3727207;772888;51292,3100211929;6,0688630170919;107,708804667933
"09176";785;38,2115617834395;29996,076;"09";"091";"Eichstätt";2015;66414;3167495;606943;47693,1821603879;11,8197970307465;451,652904508086
"09177";1628;25,9836504914005;42301,383;"09";"091";"Erding";2015;70822;3192992;590613;45084,7476772754;22,9872073649431;597,291561944029
"09178";1163;26,6594729148753;31004,967;"09";"091";"Freising";2015;94278;4138696;777631;43898,8523303422;12,3358577823034;328,867466429071
"09179";895;31,1584893854749;27886,848;"09";"091";"Fürstenfeldbruck";2015;112040;5258727;1014230;46936,1567297394;7,98821849339522;248,900821135309
"09180";507;25,7838856015779;13072,43;"09";"091";"Garmisch-Partenkirchen";2015;45400;1789740;318144;39421,5859030837;11,1674008810573;287,938986784141
"09181";523;67,8002026768642;35459,506;"09";"091";"Landsberg am Lech";2015;60278;2798452;558416;46425,7606423571;8,67646570888218;588,266133581074
"09182";517;12,8788607350097;6658,371;"09";"091";"Miesbach";2015;51958;2546794;552862;49016,3978598098;9,95034450902652;128,149101197121
"09183";1540;30,0383675324675;46259,086;"09";"091";"Mühldorf a.Inn";2015;56989;2232516;378102;39174,5073610697;27,0227587780098;811,719559915071
"09184";653;21,1992343032159;13843,1;"09";"091";"München";2015;177779;10670054;2562975;60018,6411218423;3,67309974743924;77,8669021650476
"09185";677;24,4925819793205;16581,478;"09";"091";"Neuburg-Schrobenhausen";2015;48906;1994819;346739;40788,8398151556;13,8428822639349;339,047928679508
"09186";802;24,4023877805486;19570,715;"09";"091";"Pfaffenhofen a.d.Ilm";2015;65558;3002011;565722;45791,6806491961;12,2334421428354;298,525199060374
"09187";1745;34,3848790830946;60001,614;"09";"091";"Rosenheim";2015;129516;5648461;1055224;43612,0710954631;13,4732388276352;463,275687945891
"09188";379;24,1512981530343;9153,342;"09";"091";"Starnberg";2015;70377;4835025;1259832;68701,7775693764;5,385282123421;130,061554200946
"09189";1669;28,0433031755542;46804,273;"09";"091";"Traunstein";2015;88287;3533482;607659;40022,6760451709;18,9042554396457;530,137766602105
"09190";705;20,541970212766;14482,089;"09";"091";"Weilheim-Schongau";2015;69094;2864305;512209;41455,191478276;10,2034908964599;209,599806061308
"09261";568;100,181758802817;56903,239;"09";"092";"Landshut";2015;37149;1597780;314515;43010,0406471237;15,2897789980888;1531,75695173491
"09262";301;33,1251428571429;9970,668;"09";"092";"Passau";2015;26468;922694;161040;34860,7374943328;11,3722230618105;376,706513525767
"09263";595;25,6608756302521;15268,221;"09";"092";"Straubing";2015;23841;890304;157364;37343,4000251667;24,9570068369615;640,418648546621
"09271";1814;35,1014338478501;63674,001;"09";"092";"Deggendorf";2015;60000;2214680;358998;36911,3333333333;30,2333333333333;1061,23335
"09272";990;34,8989797979798;34549,99;"09";"092";"Freyung-Grafenau";2015;38851;1253909;177601;32274,8191809735;25,4819695760727;889,294741448096
"09273";1836;30,9224656862745;56773,647;"09";"092";"Kelheim";2015;60779;2428831;412398;39961,6808437125;30,2078020368877;934,099721943434
"09274";2721;45,4708250643146;123726,115;"09";"092";"Landshut";2015;78794;3272050;562000;41526,6390841942;34,5330862756047;1570,24792496891
"09275";2558;34,0747458952306;87163,2;"09";"092";"Passau";2015;93959;3300997;501797;35132,3130301515;27,2246405347013;927,672708308943
"09276";848;19,196758254717;16278,851;"09";"092";"Regen";2015;38128;1272889;183785;33384,625472094;22,2408728493496;426,952659462862
"09277";1871;29,4375216461785;55077,603;"09";"092";"Rottal-Inn";2015;59234;2186005;345176;36904,5649458082;31,586588783469;929,830891042307
"09278";2917;33,8054031539253;98610,361;"09";"092";"Straubing-Bogen";2015;49075;1936117;321528;39452,2058074376;59,4396332144676;2009,38076413653
"09279";2695;27,4264883116883;73914,386;"09";"092";"Dingolfing-Landau";2015;55631;2036621;350968;36609,4623501285;48,4442127590732;1328,65463500566
"09361";299;23,4894280936455;7023,339;"09";"093";"Amberg";2015;21136;784660;132817;37124,3376230129;14,1464799394398;332,29272331567
"09362";258;39,6410542635659;10227,392;"09";"093";"Regensburg";2015;79002;3259316;637496;41256,1200982254;3,26574010784537;129,457380825802
"09363";389;26,9602159383033;10487,524;"09";"093";"Weiden i.d.OPf.";2015;21837;802892;148367;36767,5046938682;17,8138022622155;480,263955671567
"09371";793;31,0921273644388;24656,057;"09";"093";"Amberg-Sulzbach";2015;52015;1870027;291008;35951,6870133615;15,2456022301259;474,018206286648
"09372";2494;18,8920850040096;47116,86;"09";"093";"Cham";2015;62014;2200770;341717;35488,2768407134;40,2167252555874;759,777792111459
"09373";1007;45,8101996027805;46130,871;"09";"093";"Neumarkt i.d.OPf.";2015;66937;2635895;446101;39378,7441923002;15,0439965938121;689,168486786082
"09374";989;23,1385682507583;22884,044;"09";"093";"Neustadt a.d.Waldnaab";2015;46768;1707223;277788;36504,0839890523;21,1469380773178;489,309869996579
"09375";2019;28,7624224863794;58071,331;"09";"093";"Regensburg";2015;94041;4075048;722329;43332,6740464266;21,4693591093247;617,510777214194
