"start_year";"ags_federal_state";"n";"mean";"sum"
1900;"03";3;376,666666666667;1130
1900;"05";2;336,804;673,608
1900;"07";2;150;300
1900;"08";26;158,105;4110,73
1900;"09";22;75,2613636363636;1655,75
1900;"10";1;7,6;7,6
1900;"14";1;220;220
1901;"08";3;251,666666666667;755
1901;"09";7;1443,57142857143;10105
1903;"08";1;11;11
1903;"09";2;44,2;88,4
1904;"09";3;195,666666666667;587
1904;"14";1;3;3
1905;"05";1;288;288
1905;"08";1;4,9;4,9
1905;"09";4;118,0875;472,35
1906;"06";1;70;70
1906;"07";1;95;95
1906;"08";1;95,5;95,5
1906;"09";4;172;688
1907;"08";4;312,5;1250
1907;"09";10;620,5;6205
1907;"16";1;280;280
1908;"06";2;212,5;425
1908;"08";5;1107,392;5536,96
1908;"09";2;72,5;145
1909;"03";2;150;300
1909;"08";7;892,634285714286;6248,44
1909;"09";6;22,345;134,07
1910;"01";1;145;145
1910;"03";1;170;170
1910;"06";1;15,2;15,2
1910;"08";7;52,2514285714286;365,76
1910;"09";13;823,4;10704,2
1910;"14";1;70;70
1911;"05";2;9;18
1911;"08";6;66,8433333333333;401,06
1911;"09";3;40,3333333333333;121
1911;"14";1;4,9;4,9
1912;"01";1;6;6
1912;"03";1;8,085;8,085
1912;"05";1;3,84;3,84
1912;"06";1;14,24;14,24
1912;"07";3;7,16666666666667;21,5
1912;"08";9;39,5788888888889;356,21
1912;"09";6;17,06;102,36
1912;"10";1;4,37;4,37
1912;"12";1;4,578;4,578
1913;"05";3;62,4866666666667;187,46
1913;"08";2;10,5;21
1913;"09";5;69,25;346,25
1913;"16";1;4,6;4,6
1914;"01";2;3,55;7,1
1914;"03";2;3,25;6,5
1914;"05";1;7;7
1914;"06";1;6,75;6,75
1914;"08";1;8;8
1914;"09";1;16;16
1915;"06";1;1,8;1,8
1915;"07";1;22;22
1915;"09";2;32,09;64,18
1915;"11";1;9;9
1915;"15";1;6,12;6,12
1916;"03";1;4,94;4,94
1916;"08";4;7,5675;30,27
1916;"09";1;9,88;9,88
1916;"14";1;3;3
1916;"15";1;2,6;2,6
1917;"01";1;5;5
1917;"05";2;4,665;9,33
1917;"08";3;4,34533333333333;13,036
1917;"09";2;13,5;27
1918;"01";1;5;5
1918;"03";2;2,925;5,85
1918;"06";2;14,495;28,99
1918;"07";1;6;6
1918;"08";4;3,5125;14,05
1918;"09";2;7,64;15,28
1919;"05";1;36;36
1919;"07";1;9,9;9,9
1919;"08";7;57,7062857142857;403,944
1919;"09";3;198;594
1920;"06";2;5,15;10,3
1920;"08";2;150;300
1920;"09";9;2098,05333333333;18882,48
1921;"05";3;600;1800
1921;"06";2;2400;4800
1921;"08";1;60;60
1921;"09";5;69,16;345,8
1922;"03";1;25;25
1922;"05";1;400;400
1922;"08";4;104,75;419
1922;"09";11;1271,72727272727;13989
1923;"05";4;170,5;682
1923;"08";5;606,4;3032
1923;"09";5;99,4;497
1924;"01";2;1050;2100
1924;"08";5;2943;14715
1924;"09";7;524,714285714286;3673
1924;"16";1;30;30
1925;"05";3;650;1950
1925;"06";2;120;240
1925;"08";1;660;660
1925;"09";6;40,3333333333333;242
1926;"08";5;723;3615
1926;"09";4;107,9475;431,79
1927;"05";3;400;1200
1927;"08";5;237,4;1187
1927;"09";3;25,6666666666667;77
1928;"03";2;62,5;125
1928;"05";1;176;176
1928;"06";1;200;200
1928;"08";3;137,333333333333;412
1928;"09";3;83;249
1929;"08";1;45;45
1929;"09";4;21,125;84,5
1930;"08";3;9456,66666666667;28370
1930;"09";3;26,7;80,1
1931;"08";2;28150;56300
1931;"09";2;35;70
1932;"03";2;685;1370
1932;"08";3;55,6666666666667;167
1932;"09";3;39;117
1933;"07";1;230;230
1933;"09";3;228;684
1934;"03";1;4700;4700
1934;"05";1;110;110
1934;"08";1;27;27
1934;"09";2;31,5;63
1935;"09";4;127;508
1936;"08";6;760;4560
1936;"09";4;95,5;382
1937;"08";2;120;240
1937;"09";1;220;220
1938;"03";3;540;1620
1938;"08";1;70;70
1938;"09";7;889,714285714286;6228
1938;"14";1;413;413
1939;"08";3;32,1666666666667;96,5
1939;"09";2;54,5;109
1940;"08";3;49,3333333333333;148
1940;"09";2;189;378
1941;"03";3;26333,3333333333;79000
1941;"08";1;1,05;1,05
1941;"09";2;68,875;137,75
1942;"09";4;327,25;1309
1943;"06";1;320;320
1943;"09";3;1186,66666666667;3560
1944;"08";1;65;65
1944;"09";4;1115;4460
1945;"09";1;9;9
1946;"03";2;110;220
1946;"06";1;15;15
1946;"09";3;170,793333333333;512,38
1947;"08";1;34;34
1947;"09";1;34;34
1948;"03";1;150;150
1948;"09";8;439,9375;3519,5
1949;"05";1;2025;2025
1949;"06";1;120;120
1949;"08";4;86,875;347,5
1949;"09";5;26,672;133,36
1950;"05";1;1;1
1950;"08";5;19,744;98,72
1950;"09";18;117,777777777778;2120
1951;"05";1;12000;12000
1951;"08";1;2,5;2,5
1951;"09";5;282,96;1414,8
1952;"05";1;63;63
1952;"09";6;1688,5;10131
1953;"01";1;1,484;1,484
1953;"03";1;30,36;30,36
1953;"06";1;200;200
1953;"08";2;4015;8030
1953;"09";1;33;33
1954;"05";1;10000;10000
1954;"08";6;21,2933333333333;127,76
1954;"09";10;1309,05;13090,5
1954;"10";1;27,6;27,6
1954;"12";1;67400;67400
1955;"04";1;30;30
1955;"05";2;602,25;1204,5
1955;"08";2;65;130
1955;"09";17;635,606470588235;10805,31
1956;"03";1;11;11
1956;"06";1;240;240
1956;"08";5;210;1050
1956;"09";11;849,363636363636;9343
1957;"03";3;1403,33333333333;4210
1957;"06";1;205;205
1957;"08";1;270;270
1957;"09";6;19,75;118,5
1958;"03";1;4,1;4,1
1958;"05";2;5,7;11,4
1958;"08";1;130;130
1958;"09";13;39,4276923076923;512,56
1959;"05";1;6,3;6,3
1959;"07";1;6;6
1959;"09";19;182,315789473684;3464
1960;"05";2;29,45;58,9
1960;"06";1;30;30
1960;"08";10;1562,717;15627,17
1960;"09";25;2040,3488;51008,72
1961;"01";1;44310;44310
1961;"03";1;260;260
1961;"09";18;986,5;17757
1962;"05";1;90000;90000
1962;"06";1;3,8;3,8
1962;"08";3;22,6666666666667;68
1962;"09";18;861,686666666667;15510,36
1963;"03";1;40;40
1963;"05";2;16,601;33,202
1963;"06";2;7,4;14,8
1963;"08";2;7601,5;15203
1963;"09";13;632,268461538462;8219,49
1964;"05";1;1120;1120
1964;"06";2;375;750
1964;"07";1;45;45
1964;"08";1;3;3
1964;"09";12;2110,75;25329
1964;"11";1;9500;9500
1964;"14";1;800;800
1965;"05";8;3768,016;30144,128
1965;"06";2;4,85;9,7
1965;"07";1;7,5;7,5
1965;"08";2;2812,5;5625
1965;"09";11;960,740909090909;10568,15
1965;"12";1;987,5;987,5
1966;"03";3;286;858
1966;"05";1;2,51;2,51
1966;"06";2;127,5;255
1966;"08";2;143,15;286,3
1966;"09";3;40;120
1967;"05";3;469,933333333333;1409,8
1967;"06";2;3375;6750
1967;"08";3;18,5166666666667;55,55
1967;"09";9;82,7777777777778;745
1968;"05";1;320;320
1968;"08";3;252,333333333333;757
1968;"09";3;37,6666666666667;113
1968;"13";1;4;4
1968;"16";1;500;500
1969;"01";1;20;20
1969;"05";2;69000;138000
1969;"07";1;5;5
1969;"08";3;55,8666666666667;167,6
1969;"09";5;41;205
1969;"14";1;60;60
1970;"03";4;805,5;3222
1970;"06";2;700;1400
1970;"08";2;74;148
1970;"09";5;971,1;4855,5
1971;"05";2;465;930
1971;"06";2;108,25;216,5
1971;"08";3;10898,6666666667;32696
1971;"09";5;443,06;2215,3
1972;"03";3;244;732
1972;"06";1;238,5;238,5
1972;"08";5;61,7;308,5
1972;"09";2;103;206
1972;"10";1;275;275
1972;"15";1;306;306
1973;"03";1;180;180
1973;"05";3;480;1440
1973;"07";1;206;206
1973;"08";3;197,5;592,5
1973;"09";5;24,45;122,25
1974;"05";1;40200;40200
1974;"07";1;38;38
1974;"08";4;269,75;1079
1974;"09";5;9,2;46
1975;"03";1;212;212
1975;"05";6;40029,3333333333;240176
1975;"09";6;94,9333333333333;569,6
1976;"03";1;22;22
1976;"05";5;13565,6;67828
1976;"08";3;185,8;557,4
1976;"09";4;5378,62625;21514,505
1977;"05";3;483,333333333333;1450
1977;"06";1;13,4;13,4
1977;"08";2;30,5;61
1977;"09";4;64,25;257
1978;"05";1;5;5
1978;"08";4;1036,5;4146
1978;"09";3;233,666666666667;701
1978;"14";1;5,4;5,4
1979;"03";4;577,25;2309
1979;"05";2;24;48
1979;"07";1;6,72;6,72
1979;"08";2;277,15;554,3
1979;"09";7;160,774285714286;1125,42
1979;"14";1;500000;500000
1979;"15";1;80;80
1980;"01";1;608;608
1980;"03";1;217;217
1980;"05";1;800;800
1980;"06";3;76;228
1980;"08";8;5339,375;42715
1980;"09";12;23272,1666666667;279266
1980;"14";1;500000;500000
1981;"01";1;9,9;9,9
1981;"03";3;223,666666666667;671
1981;"04";1;950;950
1981;"05";7;40111,4285714286;280780
1981;"06";1;3500;3500
1981;"07";1;70;70
1981;"08";5;3831,176;19155,88
1981;"09";8;1050,875;8407
1981;"12";1;500000;500000
1982;"05";4;1271,75;5087
1982;"06";8;300,7515;2406,012
1982;"07";3;1236,66666666667;3710
1982;"08";4;174,3;697,2
1982;"09";15;7100,48;106507,2
1982;"10";1;2,5;2,5
1982;"12";1;500000;500000
1983;"02";1;370;370
1983;"03";1;2;2
1983;"04";1;300;300
1983;"05";4;7150;28600
1983;"06";2;76,5;153
1983;"08";5;131,88;659,4
1983;"09";15;940,736666666667;14111,05
1984;"01";3;1977,66666666667;5933
1984;"03";3;46685,8333333333;140057,5
1984;"05";4;7732,625;30930,5
1984;"06";7;180,028571428571;1260,2
1984;"07";1;3806;3806
1984;"08";9;282,888888888889;2546
1984;"09";15;7463,53333333333;111953
1984;"10";1;280;280
1984;"12";1;500000;500000
1984;"14";3;50,3333333333333;151
1984;"15";1;165;165
1985;"03";2;70129;140258
1985;"06";7;597,535714285714;4182,75
1985;"07";1;320;320
1985;"08";2;52;104
1985;"09";3;297,666666666667;893
1985;"12";1;500000;500000
1986;"05";1;406;406
1986;"06";2;79;158
1986;"07";3;258;774
1986;"08";4;158;632
1986;"09";9;260,222222222222;2342
1987;"02";1;120;120
1987;"03";6;627,666666666667;3766
1987;"05";8;110046,62125;880372,97
1987;"06";3;42,8333333333333;128,5
1987;"07";2;682;1364
1987;"08";5;96,6;483
1987;"09";7;178,285714285714;1248
1987;"12";5;128483,2;642416
1988;"03";2;6;12
1988;"05";8;46465,575;371724,6
1988;"06";3;245,3;735,9
1988;"07";1;12070;12070
1988;"08";1;80;80
1988;"09";13;479,769230769231;6237
1988;"10";1;53000;53000
1988;"14";1;58200;58200
1989;"01";3;135,333333333333;406
1989;"03";2;23,5;47
1989;"05";14;2995,65671428571;41939,194
1989;"06";2;203,75;407,5
1989;"07";6;410;2460
1989;"08";7;300,714285714286;2105
1989;"09";13;556,846153846154;7239
1989;"12";3;179546,666666667;538640
1990;"01";2;42,75;85,5
1990;"02";2;900;1800
1990;"03";9;93,6133333333333;842,52
1990;"05";5;204,4;1022
1990;"06";15;8834,09866666667;132511,48
1990;"07";4;234,825;939,3
1990;"08";14;2818,0525;39452,735
1990;"09";16;1729;27664
1990;"14";1;93100;93100
1991;"01";4;162,25;649
1991;"02";2;0,725;1,45
1991;"03";19;236,135789473684;4486,58
1991;"05";11;190,1;2091,1
1991;"06";16;258,009375;4128,15
1991;"07";16;874,705625;13995,29
1991;"08";11;143,172727272727;1574,9
1991;"09";21;16887,2027619048;354631,258
1991;"10";1;0,75;0,75
1992;"01";5;181,18;905,9
1992;"02";1;3,678;3,678
1992;"03";21;117,862857142857;2475,12
1992;"04";5;1,47;7,35
1992;"05";21;75,1105238095238;1577,321
1992;"06";20;39,11915;782,383
1992;"07";12;55,4666666666667;665,6
1992;"08";27;290,826222222222;7852,308
1992;"09";23;672,959304347826;15478,064
1992;"11";2;1,6;3,2
1992;"12";2;4,15;8,3
1992;"13";1;3,16;3,16
1992;"14";8;181,3825;1451,06
1992;"15";1;5;5
1992;"16";4;81,575;326,3
1993;"01";15;118,444666666667;1776,67
1993;"02";1;1,696;1,696
1993;"03";15;128,9228;1933,842
1993;"04";3;2,99666666666667;8,99
1993;"05";24;141,16475;3387,954
1993;"06";17;66,2328235294118;1125,958
1993;"07";9;100,798888888889;907,19
1993;"08";27;237,166185185185;6403,487
1993;"09";29;393,141724137931;11401,11
1993;"10";4;2,35;9,4
1993;"11";1;3,5;3,5
1993;"12";10;234,447;2344,47
1993;"13";7;47,7857142857143;334,5
1993;"14";18;112,226111111111;2020,07
1993;"15";11;321,181818181818;3533
1993;"16";9;3582,19;32239,71
1994;"01";15;386,977333333333;5804,66
1994;"02";1;2,5;2,5
1994;"03";45;1656,95173333333;74562,828
1994;"04";5;248,744;1243,72
1994;"05";27;930,995592592593;25136,881
1994;"06";9;12436,1444444444;111925,3
1994;"07";18;296,241666666667;5332,35
1994;"08";19;73,1284210526316;1389,44
1994;"09";26;445,421153846154;11580,95
1994;"11";2;1302,53;2605,06
1994;"12";4;44647,5;178590
1994;"13";11;6390,36818181818;70294,05
1994;"14";17;216,423529411765;3679,2
1994;"15";8;30,100375;240,803
1994;"16";11;130,995454545455;1440,95
1995;"01";36;629,394444444444;22658,2
1995;"02";4;459,227;1836,908
1995;"03";38;536,1;20371,8
1995;"05";40;170,158025;6806,321
1995;"06";19;489,210526315789;9295
1995;"07";13;760,993076923077;9892,91
1995;"08";29;3457,74172413793;100274,51
1995;"09";33;254,004242424242;8382,14
1995;"11";3;101,666666666667;305
1995;"13";14;815,642857142857;11419
1995;"14";13;322,088461538462;4187,15
1995;"15";4;258,25;1033
1995;"16";11;1015,04545454545;11165,5
1996;"01";9;289,744444444444;2607,7
1996;"02";6;300,938333333333;1805,63
1996;"03";40;537,87705;21515,082
1996;"05";117;1016,09645299145;118883,285
1996;"06";15;176,351333333333;2645,27
1996;"07";21;343,711904761905;7217,95
1996;"08";54;127,769444444444;6899,55
1996;"09";62;529,002080645161;32798,129
1996;"10";2;3,8;7,6
1996;"11";6;1229,50666666667;7377,04
1996;"12";7;6234,28571428571;43640
1996;"13";11;1630,27272727273;17933
1996;"14";20;354,2375;7084,75
1996;"15";9;4744,77844444444;42703,006
1996;"16";8;734,6625;5877,3
1997;"01";8;328,7375;2629,9
1997;"02";21;49,4085714285714;1037,58
1997;"03";36;448,926388888889;16161,35
1997;"05";137;85,2017737226277;11672,643
1997;"06";37;343,102162162162;12694,78
1997;"07";20;265,1611;5303,222
1997;"08";41;80,9309756097561;3318,17
1997;"09";83;57,8295421686747;4799,852
1997;"10";8;3,0625;24,5
1997;"11";5;556,5;2782,5
1997;"12";9;84795,4444444444;763159
1997;"13";13;421,307692307692;5477
1997;"14";20;526,78975;10535,795
1997;"15";13;8136,69230769231;105777
1997;"16";13;352,847692307692;4587,02
1998;"01";23;423,433652173913;9738,974
1998;"02";6;292,575;1755,45
1998;"03";30;3081,23333333333;92437
1998;"04";3;180,000333333333;540,001
1998;"05";176;427,507642045455;75241,345
1998;"06";44;368,994090909091;16235,74
1998;"07";23;416,486086956522;9579,18
1998;"08";63;76,7380952380952;4834,5
1998;"09";98;183,24762244898;17958,267
1998;"10";10;2,539;25,39
1998;"11";1;216;216
1998;"12";24;42419,33;1018063,92
1998;"13";31;625,516129032258;19391
1998;"14";13;376,8;4898,4
1998;"15";15;511,736666666667;7676,05
1998;"16";6;956,166666666667;5737
1999;"01";42;592,833095238095;24898,99
1999;"02";6;39,1;234,6
1999;"03";75;577,365493333333;43302,412
1999;"04";9;1,90888888888889;17,18
1999;"05";156;207,538935897436;32376,074
1999;"06";54;2339,70527777778;126344,085
1999;"07";30;796,8704;23906,112
1999;"08";100;110,9895;11098,95
1999;"09";214;99,6263971962617;21320,049
